8120 1 2019-05-10T06:10:46.505280 nan
8120 1 2019-05-10T06:10:46.505280 nan
8120 1 2019-05-10T06:10:46.505280 nan
8120 1 2019-05-10T06:10:46.505280 nan
8120 1 2019-05-10T06:10:46.505280 nan
8120 1 2019-05-10T06:10:46.505280 nan
8120 1 2019-05-10T06:10:46.505280 nan
8120 1 2019-05-10T06:10:46.505280 nan
8120 1 2019-05-10T06:10:46.505280 nan
8120 1 2019-05-10T06:10:46.505280 nan
12973 1 2019-05-11T00:23:57.536160 nan
12973 2 2019-05-10T23:47:49.451712 nan
12973 1 2019-05-11T00:23:57.536160 nan
12973 2 2019-05-10T23:47:49.451712 nan
12973 4 2019-05-10T23:12:41.131872 nan
12973 4 2019-05-10T23:12:41.131872 nan
12973 1 2019-05-11T00:23:57.536160 nan
12973 2 2019-05-10T23:47:49.451712 nan
12973 1 2019-05-11T00:23:57.536160 nan
12973 2 2019-05-10T23:47:49.451712 nan
12973 4 2019-05-10T23:12:41.131872 nan
12973 2 2019-05-10T23:47:49.451712 nan
12973 4 2019-05-10T23:12:41.131872 nan
12973 4 2019-05-10T23:12:41.131872 nan
12973 1 2019-05-11T00:23:57.536160 nan
12973 2 2019-05-10T23:47:49.451712 nan
12829 4 2019-05-10T23:11:24.698976 nan
12829 2 2019-05-10T23:46:41.262240 nan
12829 1 2019-05-11T00:22:47.240256 nan
12829 2 2019-05-10T23:46:41.262240 nan
12829 1 2019-05-11T00:22:47.240256 nan
12829 2 2019-05-10T23:46:41.262240 nan
12829 4 2019-05-10T23:11:24.698976 nan
12829 2 2019-05-10T23:46:41.262240 nan
12829 1 2019-05-11T00:22:47.240256 nan
12829 4 2019-05-10T23:11:24.698976 nan
12829 2 2019-05-10T23:46:41.262240 nan
12829 4 2019-05-10T23:11:24.698976 nan
12740 4 2019-05-10T22:55:22.065600 nan
12740 4 2019-05-10T22:55:22.065600 nan
12740 4 2019-05-10T22:55:22.065600 nan
12740 1 2019-05-11T00:06:52.718112 nan
12740 2 2019-05-10T23:30:35.073504 nan
12740 2 2019-05-10T23:30:35.073504 nan
12685 4 2019-05-10T23:21:31.891392 nan
12685 2 2019-05-10T23:57:48.987360 nan
12685 2 2019-05-10T23:57:48.987360 nan
12685 2 2019-05-10T23:57:48.987360 nan
12685 4 2019-05-10T23:21:31.891392 nan
12685 4 2019-05-10T23:21:31.891392 nan
12685 2 2019-05-10T23:57:48.987360 nan
12685 4 2019-05-10T23:21:31.891392 nan
12685 4 2019-05-10T23:21:31.891392 nan
12685 2 2019-05-10T23:57:48.987360 nan
12596 4 2019-05-10T22:56:30.743232 nan
12596 2 2019-05-10T23:31:43.675968 nan
12596 1 2019-05-11T00:08:02.785920 nan
12596 1 2019-05-11T00:08:02.785920 nan
12596 4 2019-05-10T22:56:30.743232 nan
12596 4 2019-05-10T22:56:30.743232 nan
12596 1 2019-05-11T00:08:02.785920 nan
12596 2 2019-05-10T23:31:43.675968 nan
12596 4 2019-05-10T22:56:30.743232 nan
12596 2 2019-05-10T23:31:43.675968 nan
12596 4 2019-05-10T22:56:30.743232 nan
12596 1 2019-05-11T00:08:02.785920 nan
12596 4 2019-05-10T22:56:30.743232 nan
12596 4 2019-05-10T22:56:30.743232 nan
12507 2 2019-05-10T23:27:08.745984 nan
12507 1 2019-05-11T00:03:27.490464 nan
12507 4 2019-05-10T22:51:56.772288 nan
12507 4 2019-05-10T22:51:56.772288 nan
12507 1 2019-05-11T00:03:27.490464 nan
12507 2 2019-05-10T23:27:08.745984 nan
12507 2 2019-05-10T23:27:08.745984 nan
12363 1 2019-05-11T00:04:36.181056 nan
12363 1 2019-05-11T00:04:36.181056 nan
12363 4 2019-05-10T22:53:04.035552 nan
12363 4 2019-05-10T22:53:04.035552 nan
12363 4 2019-05-10T22:53:04.035552 nan
12363 1 2019-05-11T00:04:36.181056 nan
12363 2 2019-05-10T23:28:18.885504 nan
12363 2 2019-05-10T23:28:18.885504 nan
12363 2 2019-05-10T23:28:18.885504 nan
12363 2 2019-05-10T23:28:18.885504 nan
12363 1 2019-05-11T00:04:36.181056 nan
12130 2 2019-05-10T23:40:18.136992 nan
12130 4 2019-05-10T23:04:59.082816 nan
12130 2 2019-05-10T23:40:18.136992 nan
12130 4 2019-05-10T23:04:59.082816 nan
12130 1 2019-05-11T00:16:31.697472 nan
12130 4 2019-05-10T23:04:59.082816 nan
12130 2 2019-05-10T23:40:18.136992 nan
12130 1 2019-05-11T00:16:31.697472 nan
12130 4 2019-05-10T23:04:59.082816 nan
12130 4 2019-05-10T23:04:59.082816 nan
11986 4 2019-05-10T23:07:29.790336 nan
11842 2 2019-05-11T00:00:35.763552 nan
11842 2 2019-05-11T00:00:35.763552 nan
11842 4 2019-05-10T23:24:16.053120 nan
11842 2 2019-05-11T00:00:35.763552 nan
11842 4 2019-05-10T23:24:16.053120 nan
11842 4 2019-05-10T23:24:16.053120 nan
11842 2 2019-05-11T00:00:35.763552 nan
11842 4 2019-05-10T23:24:16.053120 nan
11842 2 2019-05-11T00:00:35.763552 nan
11897 4 2019-05-10T23:16:46.625376 nan
11897 2 2019-05-10T23:52:47.659584 nan
11897 1 2019-05-11T00:28:02.325504 nan
11897 2 2019-05-10T23:52:47.659584 nan
11897 1 2019-05-11T00:28:02.325504 nan
11897 1 2019-05-11T00:28:02.325504 nan
13028 2 2019-05-10T23:45:27.576864 nan
13028 4 2019-05-10T23:10:10.219584 nan
13028 4 2019-05-10T23:10:10.219584 nan
13028 1 2019-05-11T00:21:34.865568 nan
13028 2 2019-05-10T23:45:27.576864 nan
13028 4 2019-05-10T23:10:10.219584 nan
13028 4 2019-05-10T23:10:10.219584 nan
13028 1 2019-05-11T00:21:34.865568 nan
13028 2 2019-05-10T23:45:27.576864 nan
13028 4 2019-05-10T23:10:10.219584 nan
13028 1 2019-05-11T00:21:34.865568 nan
13028 2 2019-05-10T23:45:27.576864 nan
12884 4 2019-05-10T22:58:58.472544 nan
12884 2 2019-05-10T23:34:11.196192 nan
12884 1 2019-05-11T00:10:29.566560 nan
12884 1 2019-05-11T00:10:29.566560 nan
12884 1 2019-05-11T00:10:29.566560 nan
12939 4 2019-05-10T23:08:55.945824 nan
12939 2 2019-05-10T23:44:17.160000 nan
12939 4 2019-05-10T23:08:55.945824 nan
12939 1 2019-05-11T00:20:26.448864 nan
12939 1 2019-05-11T00:20:26.448864 nan
12939 2 2019-05-10T23:44:17.160000 nan
12939 4 2019-05-10T23:08:55.945824 nan
12795 4 2019-05-10T23:00:07.080192 nan
12795 2 2019-05-10T23:35:20.834592 nan
12795 1 2019-05-11T00:11:37.648896 nan
12795 1 2019-05-11T00:11:37.648896 nan
12795 2 2019-05-10T23:35:20.834592 nan
12795 4 2019-05-10T23:00:07.080192 nan
12795 4 2019-05-10T23:00:07.080192 nan
12795 4 2019-05-10T23:00:07.080192 nan
12795 1 2019-05-11T00:11:37.648896 nan
12795 1 2019-05-11T00:11:37.648896 nan
12651 4 2019-05-10T22:54:13.439808 nan
12651 2 2019-05-10T23:29:27.043872 nan
12651 1 2019-05-11T00:05:44.419776 nan
12651 1 2019-05-11T00:05:44.419776 nan
12651 4 2019-05-10T22:54:13.439808 nan
12651 4 2019-05-10T22:54:13.439808 nan
12651 1 2019-05-11T00:05:44.419776 nan
12651 4 2019-05-10T22:54:13.439808 nan
12651 2 2019-05-10T23:29:27.043872 nan
12651 1 2019-05-11T00:05:44.419776 nan
12651 4 2019-05-10T22:54:13.439808 nan
12651 4 2019-05-10T22:54:13.439808 nan
12651 2 2019-05-10T23:29:27.043872 nan
12651 2 2019-05-10T23:29:27.043872 nan
12651 1 2019-05-11T00:05:44.419776 nan
12651 2 2019-05-10T23:29:27.043872 nan
12651 4 2019-05-10T22:54:13.439808 nan
12418 2 2019-05-10T23:37:51.879936 nan
12418 4 2019-05-10T23:02:35.775456 nan
12418 4 2019-05-10T23:02:35.775456 nan
12418 2 2019-05-10T23:37:51.879936 nan
12418 4 2019-05-10T23:02:35.775456 nan
12418 1 2019-05-11T00:14:08.919744 nan
12418 4 2019-05-10T23:02:35.775456 nan
12418 2 2019-05-10T23:37:51.879936 nan
12418 1 2019-05-11T00:14:08.919744 nan
12418 4 2019-05-10T23:02:35.775456 nan
12274 4 2019-05-10T22:57:38.765952 nan
12274 2 2019-05-10T23:32:53.567520 nan
12274 1 2019-05-11T00:09:12.159072 nan
12274 1 2019-05-11T00:09:12.159072 nan
12274 2 2019-05-10T23:32:53.567520 nan
12274 4 2019-05-10T22:57:38.765952 nan
12274 1 2019-05-11T00:09:12.159072 nan
12329 2 2019-05-10T23:59:12.505920 nan
12329 4 2019-05-10T23:22:55.053984 nan
12329 1 2019-05-11T00:30:19.436256 nan
12329 4 2019-05-10T23:22:55.053984 nan
12329 2 2019-05-10T23:59:12.505920 nan
12185 4 2019-05-10T23:17:55.299552 nan
12185 2 2019-05-10T23:53:55.906080 nan
12185 1 2019-05-11T00:29:10.032864 nan
12185 2 2019-05-10T23:53:55.906080 nan
12185 1 2019-05-11T00:29:10.032864 nan
12185 2 2019-05-10T23:53:55.906080 nan
12185 2 2019-05-10T23:53:55.906080 nan
12185 2 2019-05-10T23:53:55.906080 nan
12185 1 2019-05-11T00:29:10.032864 nan
12185 4 2019-05-10T23:17:55.299552 nan
12185 4 2019-05-10T23:17:55.299552 nan
12185 1 2019-05-11T00:29:10.032864 nan
12041 4 2019-05-10T23:14:06.466560 nan
8120 1 2019-05-10T06:10:46.505280 nan
8120 1 2019-05-10T06:10:46.505280 nan
8120 1 2019-05-10T06:10:46.505280 nan
8120 1 2019-05-10T06:10:46.505280 nan
8552 1 2019-05-10T06:11:47.387904 nan
8552 1 2019-05-10T06:11:47.387904 nan
8552 1 2019-05-10T06:11:47.387904 nan
8552 1 2019-05-10T06:11:47.387904 nan
8552 1 2019-05-10T06:11:47.387904 nan
8552 1 2019-05-10T06:11:47.387904 nan
8552 1 2019-05-10T06:11:47.387904 nan
8552 1 2019-05-10T06:11:47.387904 nan
8552 1 2019-05-10T06:11:47.387904 nan
8552 1 2019-05-10T06:11:47.387904 nan
8552 1 2019-05-10T06:11:47.387904 nan
8552 1 2019-05-10T06:11:47.387904 nan
8552 4 2019-05-10T07:18:08.251488 nan
8552 1 2019-05-10T06:11:47.387904 nan
8552 1 2019-05-10T06:11:47.387904 nan
8408 1 2019-05-10T06:01:24.532896 nan
8408 1 2019-05-10T06:01:24.532896 nan
8408 1 2019-05-10T06:01:24.532896 nan
8408 4 2019-05-10T07:12:12.198816 nan
8408 1 2019-05-10T06:01:24.532896 nan
8408 1 2019-05-10T06:01:24.532896 nan
8408 1 2019-05-10T06:01:24.532896 nan
8408 1 2019-05-10T06:01:24.532896 nan
8408 1 2019-05-10T06:01:24.532896 nan
8408 1 2019-05-10T06:01:24.532896 nan
8408 1 2019-05-10T06:01:24.532896 nan
8408 1 2019-05-10T06:01:24.532896 nan
8408 1 2019-05-10T06:01:24.532896 nan
8408 1 2019-05-10T06:01:24.532896 nan
8408 1 2019-05-10T06:01:24.532896 nan
8408 1 2019-05-10T06:01:24.532896 nan
8264 1 2019-05-10T06:02:24.933408 nan
8264 1 2019-05-10T06:02:24.933408 nan
8264 1 2019-05-10T06:02:24.933408 nan
8264 1 2019-05-10T06:02:24.933408 nan
8264 1 2019-05-10T06:02:24.933408 nan
8264 1 2019-05-10T06:02:24.933408 nan
8264 1 2019-05-10T06:02:24.933408 nan
8264 1 2019-05-10T06:02:24.933408 nan
8264 1 2019-05-10T06:02:24.933408 nan
8264 4 2019-05-10T07:13:12.279648 nan
8264 1 2019-05-10T06:02:24.933408 nan
8264 1 2019-05-10T06:02:24.933408 nan
8264 1 2019-05-10T06:02:24.933408 nan
8264 1 2019-05-10T06:02:24.933408 nan
8264 1 2019-05-10T06:02:24.933408 nan
8264 1 2019-05-10T06:02:24.933408 nan
8175 1 2019-05-10T06:03:23.434848 nan
8175 1 2019-05-10T06:03:23.434848 nan
8175 1 2019-05-10T06:03:23.434848 nan
8175 4 2019-05-10T07:14:10.790592 nan
8175 1 2019-05-10T06:03:23.434848 nan
8175 1 2019-05-10T06:03:23.434848 nan
8175 1 2019-05-10T06:03:23.434848 nan
8175 1 2019-05-10T06:03:23.434848 nan
8175 1 2019-05-10T06:03:23.434848 nan
8175 1 2019-05-10T06:03:23.434848 nan
8175 1 2019-05-10T06:03:23.434848 nan
8175 1 2019-05-10T06:03:23.434848 nan
8175 1 2019-05-10T06:03:23.434848 nan
8175 1 2019-05-10T06:03:23.434848 nan
8175 1 2019-05-10T06:03:23.434848 nan
8175 1 2019-05-10T06:03:23.434848 nan
8929 1 2019-05-10T06:33:37.666368 nan
8929 1 2019-05-10T06:33:37.666368 nan
8929 1 2019-05-10T06:33:37.666368 nan
8929 4 2019-05-10T07:25:30.331776 nan
8929 1 2019-05-10T06:33:37.666368 nan
8696 1 2019-05-10T06:38:18.271104 nan
8696 1 2019-05-10T06:38:18.271104 nan
8696 4 2019-05-10T07:28:40.522368 nan
8696 1 2019-05-10T06:38:18.271104 nan
8319 1 2019-05-10T06:18:09.354528 nan
8319 1 2019-05-10T06:18:09.354528 nan
8319 1 2019-05-10T06:18:09.354528 nan
8319 1 2019-05-10T06:18:09.354528 nan
8319 1 2019-05-10T06:18:09.354528 nan
8319 1 2019-05-10T06:18:09.354528 nan
8319 1 2019-05-10T06:18:09.354528 nan
8319 1 2019-05-10T06:18:09.354528 nan
8319 1 2019-05-10T06:18:09.354528 nan
8319 1 2019-05-10T06:18:09.354528 nan
8319 1 2019-05-10T06:18:09.354528 nan
8319 1 2019-05-10T06:18:09.354528 nan
8319 1 2019-05-10T06:18:09.354528 nan
8319 1 2019-05-10T06:18:09.354528 nan
8319 4 2019-05-10T07:21:13.668480 nan
8251 4 2019-05-10T07:58:08.639616 nan
8539 4 2019-05-10T08:04:37.786080 nan
8395 4 2019-05-10T07:59:07.818432 nan
8162 4 2019-05-10T07:51:21.432960 nan
8306 4 2019-05-10T08:01:34.340736 nan
8217 4 2019-05-10T08:02:33.051264 nan
8128 4 2019-05-10T08:03:32.199840 nan
7976 1 2019-05-10T06:28:06.883104 nan
7976 1 2019-05-10T06:28:06.883104 nan
7976 1 2019-05-10T06:28:06.883104 nan
7743 1 2019-05-10T06:24:59.317344 nan
7743 1 2019-05-10T06:24:59.317344 nan
7743 1 2019-05-10T06:24:59.317344 nan
7743 1 2019-05-10T06:24:59.317344 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
7887 1 2019-05-10T06:06:31.155264 nan
7887 1 2019-05-10T06:06:31.155264 nan
7887 1 2019-05-10T06:06:31.155264 nan
7887 1 2019-05-10T06:06:31.155264 nan
7887 1 2019-05-10T06:06:31.155264 nan
7887 1 2019-05-10T06:06:31.155264 nan
7887 1 2019-05-10T06:06:31.155264 nan
7887 1 2019-05-10T06:06:31.155264 nan
7887 1 2019-05-10T06:06:31.155264 nan
7887 1 2019-05-10T06:06:31.155264 nan
7887 1 2019-05-10T06:06:31.155264 nan
7887 1 2019-05-10T06:06:31.155264 nan
7887 1 2019-05-10T06:06:31.155264 nan
7887 1 2019-05-10T06:06:31.155264 nan
7887 1 2019-05-10T06:06:31.155264 nan
7654 1 2019-05-10T06:07:30.012672 nan
7654 1 2019-05-10T06:07:30.012672 nan
7654 1 2019-05-10T06:07:30.012672 nan
7654 1 2019-05-10T06:07:30.012672 nan
7654 1 2019-05-10T06:07:30.012672 nan
7654 1 2019-05-10T06:07:30.012672 nan
7654 1 2019-05-10T06:07:30.012672 nan
7654 1 2019-05-10T06:07:30.012672 nan
7654 1 2019-05-10T06:07:30.012672 nan
7654 1 2019-05-10T06:07:30.012672 nan
7654 1 2019-05-10T06:07:30.012672 nan
7654 1 2019-05-10T06:07:30.012672 nan
7654 1 2019-05-10T06:07:30.012672 nan
7654 1 2019-05-10T06:07:30.012672 nan
7654 1 2019-05-10T06:07:30.012672 nan
7798 1 2019-05-10T06:05:32.464608 nan
7798 1 2019-05-10T06:05:32.464608 nan
7798 1 2019-05-10T06:05:32.464608 nan
7798 1 2019-05-10T06:05:32.464608 nan
7798 1 2019-05-10T06:05:32.464608 nan
7798 1 2019-05-10T06:05:32.464608 nan
7798 1 2019-05-10T06:05:32.464608 nan
7798 1 2019-05-10T06:05:32.464608 nan
7798 1 2019-05-10T06:05:32.464608 nan
7798 1 2019-05-10T06:05:32.464608 nan
7798 1 2019-05-10T06:05:32.464608 nan
7798 1 2019-05-10T06:05:32.464608 nan
7798 1 2019-05-10T06:05:32.464608 nan
7798 1 2019-05-10T06:05:32.464608 nan
7798 1 2019-05-10T06:05:32.464608 nan
7510 1 2019-05-10T06:20:18.716064 nan
7510 1 2019-05-10T06:20:18.716064 nan
7510 1 2019-05-10T06:20:18.716064 nan
7510 1 2019-05-10T06:20:18.716064 nan
7510 1 2019-05-10T06:20:18.716064 nan
7510 1 2019-05-10T06:20:18.716064 nan
7510 1 2019-05-10T06:20:18.716064 nan
7510 1 2019-05-10T06:20:18.716064 nan
7510 1 2019-05-10T06:20:18.716064 nan
7510 1 2019-05-10T06:20:18.716064 nan
7510 1 2019-05-10T06:20:18.716064 nan
7510 1 2019-05-10T06:20:18.716064 nan
7565 1 2019-05-10T06:26:00.530016 nan
7565 1 2019-05-10T06:26:00.530016 nan
7565 1 2019-05-10T06:26:00.530016 nan
7565 1 2019-05-10T06:26:00.530016 nan
7421 1 2019-05-10T06:19:19.038720 nan
7421 1 2019-05-10T06:19:19.038720 nan
7421 1 2019-05-10T06:19:19.038720 nan
7421 1 2019-05-10T06:19:19.038720 nan
7421 1 2019-05-10T06:19:19.038720 nan
7421 1 2019-05-10T06:19:19.038720 nan
7421 1 2019-05-10T06:19:19.038720 nan
7421 1 2019-05-10T06:19:19.038720 nan
7421 1 2019-05-10T06:19:19.038720 nan
7421 1 2019-05-10T06:19:19.038720 nan
7421 1 2019-05-10T06:19:19.038720 nan
7421 1 2019-05-10T06:19:19.038720 nan
7277 1 2019-05-10T06:26:59.563680 nan
7277 1 2019-05-10T06:26:59.563680 nan
7277 1 2019-05-10T06:26:59.563680 nan
7277 1 2019-05-10T06:26:59.563680 nan
8086 1 2019-05-10T07:02:06.360288 nan
7942 1 2019-05-10T06:14:52.244160 nan
7942 1 2019-05-10T06:14:52.244160 nan
7942 1 2019-05-10T06:14:52.244160 nan
7942 1 2019-05-10T06:14:52.244160 nan
7942 1 2019-05-10T06:14:52.244160 nan
7942 1 2019-05-10T06:14:52.244160 nan
7942 1 2019-05-10T06:14:52.244160 nan
7942 1 2019-05-10T06:14:52.244160 nan
7942 1 2019-05-10T06:14:52.244160 nan
7942 1 2019-05-10T06:14:52.244160 nan
7942 1 2019-05-10T06:14:52.244160 nan
7942 1 2019-05-10T06:14:52.244160 nan
7942 1 2019-05-10T06:14:52.244160 nan
7942 1 2019-05-10T06:14:52.244160 nan
7874 1 2019-05-10T07:03:23.339232 nan
7641 1 2019-05-10T06:39:42.168096 nan
7641 1 2019-05-10T06:39:42.168096 nan
7641 1 2019-05-10T06:39:42.168096 nan
7641 4 2019-05-10T07:30:04.313952 nan
7497 1 2019-05-10T07:00:49.824576 nan
7264 1 2019-05-10T06:51:52.610976 nan
7264 1 2019-05-10T06:51:52.610976 nan
8018 1 2019-05-10T06:57:25.114464 nan
8018 4 2019-05-10T07:45:41.789376 nan
7929 4 2019-05-10T07:49:12.514656 nan
7929 1 2019-05-10T07:06:49.135392 nan
7785 1 2019-05-10T06:42:46.785888 nan
7785 1 2019-05-10T06:42:46.785888 nan
7785 4 2019-05-10T07:33:14.567616 nan
8073 4 2019-05-10T07:54:29.289888 nan
7840 4 2019-05-10T07:46:43.510944 nan
7840 1 2019-05-10T07:04:27.600960 nan
7552 1 2019-05-10T06:43:45.893856 nan
7552 1 2019-05-10T06:43:45.893856 nan
7552 4 2019-05-10T07:34:14.373696 nan
7408 1 2019-05-10T06:40:40.577088 nan
7408 1 2019-05-10T06:40:40.577088 nan
7408 1 2019-05-10T06:40:40.577088 nan
7408 4 2019-05-10T07:31:09.564096 nan
7696 4 2019-05-10T07:44:29.502816 nan
7696 1 2019-05-10T06:56:26.605248 nan
7463 1 2019-05-10T06:45:44.614368 nan
7463 1 2019-05-10T06:45:44.614368 nan
7463 4 2019-05-10T07:36:21.606336 nan
7984 4 2019-05-10T07:53:30.761664 nan
7751 4 2019-05-10T07:50:14.705376 nan
7751 1 2019-05-10T07:07:49.809792 nan
8039 4 2019-05-10T08:05:47.590368 nan
7895 4 2019-05-10T07:56:54.195648 nan
7607 1 2019-05-10T06:48:43.042464 nan
7607 1 2019-05-10T06:48:43.042464 nan
7607 4 2019-05-10T07:39:23.823936 nan
7374 1 2019-05-10T06:44:46.169088 nan
7374 1 2019-05-10T06:44:46.169088 nan
7374 4 2019-05-10T07:35:23.845344 nan
7662 4 2019-05-10T07:52:32.041632 nan
7518 1 2019-05-10T06:53:04.054272 nan
7518 1 2019-05-10T06:53:04.054272 nan
7518 4 2019-05-10T07:42:25.595712 nan
7175 1 2019-05-10T06:54:12.737952 nan
7175 1 2019-05-10T06:54:12.737952 nan
7031 1 2019-05-10T06:58:37.136640 nan
6942 1 2019-05-10T07:10:02.032896 nan
7319 1 2019-05-10T06:47:44.579904 nan
7319 1 2019-05-10T06:47:44.579904 nan
7319 4 2019-05-10T07:38:23.297280 nan
7230 1 2019-05-10T06:41:41.912448 nan
7230 1 2019-05-10T06:41:41.912448 nan
7230 4 2019-05-10T07:32:10.136544 nan
7086 1 2019-05-10T06:49:44.354496 nan
7086 1 2019-05-10T06:49:44.354496 nan
7086 4 2019-05-10T07:40:25.033152 nan
6853 1 2019-05-10T06:59:39.081984 nan
6997 1 2019-05-10T06:50:43.445184 nan
6997 1 2019-05-10T06:50:43.445184 nan
6997 4 2019-05-10T07:41:23.968320 nan
7141 1 2019-05-10T06:46:43.337856 nan
7141 4 2019-05-10T07:37:22.348128 nan
7141 1 2019-05-10T06:46:43.337856 nan
7285 1 2019-05-10T06:55:21.488160 nan
7285 1 2019-05-10T06:55:21.488160 nan
7285 4 2019-05-10T07:43:23.789568 nan
7052 4 2019-05-10T07:55:44.376672 nan
6764 1 2019-05-10T07:09:00.880704 nan
6908 4 2019-05-10T07:47:59.638848 nan
6908 1 2019-05-10T07:05:37.188384 nan
7806 4 2019-05-10T08:06:48.093696 nan
7429 4 2019-05-10T08:00:21.893472 nan
7196 4 2019-05-10T08:22:40.467072 nan
7196 4 2019-05-10T08:07:51.160512 nan
12829 4 2019-05-10T23:11:24.698976 nan
13117 1 2019-05-11T00:31:40.085472 nan
13117 1 2019-05-11T00:31:40.085472 nan
11986 4 2019-05-10T23:07:29.790336 nan
12363 4 2019-05-10T22:53:04.035552 nan
12507 4 2019-05-10T22:51:56.772288 nan
12651 4 2019-05-10T22:54:13.439808 nan
12740 4 2019-05-10T22:55:22.065600 nan
12596 4 2019-05-10T22:56:30.743232 nan
12274 4 2019-05-10T22:57:38.765952 nan
12795 4 2019-05-10T23:00:07.080192 nan
12884 4 2019-05-10T22:58:58.472544 nan
12219 4 2019-05-10T23:01:23.430144 nan
12452 4 2019-05-10T23:03:50.225472 nan
12418 4 2019-05-10T23:02:35.775456 nan
12130 4 2019-05-10T23:04:59.082816 nan
12562 4 2019-05-10T23:06:10.325664 nan
11986 4 2019-05-10T23:07:29.790336 nan
12939 4 2019-05-10T23:08:55.945824 nan
13028 4 2019-05-10T23:10:10.219584 nan
12829 4 2019-05-10T23:11:24.698976 nan
12973 4 2019-05-10T23:12:41.131872 nan
12706 4 2019-05-10T23:15:26.141184 nan
12041 4 2019-05-10T23:14:06.466560 nan
12185 4 2019-05-10T23:17:55.299552 nan
12308 4 2019-05-10T23:20:22.695360 nan
11897 4 2019-05-10T23:16:46.625376 nan
12075 4 2019-05-10T23:19:13.321344 nan
12685 4 2019-05-10T23:21:31.891392 nan
11842 4 2019-05-10T23:24:16.053120 nan
12329 4 2019-05-10T23:22:55.053984 nan
13117 4 2019-05-10T23:25:50.478816 nan
12651 2 2019-05-10T23:29:27.043872 nan
12740 2 2019-05-10T23:30:35.073504 nan
12363 2 2019-05-10T23:28:18.885504 nan
12507 2 2019-05-10T23:27:08.745984 nan
12274 2 2019-05-10T23:32:53.567520 nan
12596 2 2019-05-10T23:31:43.675968 nan
12884 2 2019-05-10T23:34:11.196192 nan
12795 2 2019-05-10T23:35:20.834592 nan
12219 2 2019-05-10T23:36:39.274560 nan
12418 2 2019-05-10T23:37:51.879936 nan
12130 2 2019-05-10T23:40:18.136992 nan
12562 2 2019-05-10T23:41:28.346496 nan
12452 2 2019-05-10T23:39:05.273280 nan
11986 2 2019-05-10T23:42:44.871840 nan
12939 2 2019-05-10T23:44:17.160000 nan
13028 2 2019-05-10T23:45:27.576864 nan
12829 2 2019-05-10T23:46:41.262240 nan
12973 2 2019-05-10T23:47:49.451712 nan
12041 2 2019-05-10T23:49:58.116000 nan
12706 2 2019-05-10T23:51:23.159520 nan
12075 2 2019-05-10T23:55:29.584416 nan
12185 2 2019-05-10T23:53:55.906080 nan
11897 2 2019-05-10T23:52:47.659584 nan
12308 2 2019-05-10T23:56:37.982112 nan
12685 2 2019-05-10T23:57:48.987360 nan
12329 2 2019-05-10T23:59:12.505920 nan
11842 2 2019-05-11T00:00:35.763552 nan
12507 1 2019-05-11T00:03:27.490464 nan
13117 2 2019-05-11T00:02:10.212576 nan
12740 1 2019-05-11T00:06:52.718112 nan
12651 1 2019-05-11T00:05:44.419776 nan
12363 1 2019-05-11T00:04:36.181056 nan
12596 1 2019-05-11T00:08:02.785920 nan
12130 1 2019-05-11T00:16:31.697472 nan
12452 1 2019-05-11T00:15:23.618592 nan
12274 1 2019-05-11T00:09:12.159072 nan
12884 1 2019-05-11T00:10:29.566560 nan
12418 1 2019-05-11T00:14:08.919744 nan
12219 1 2019-05-11T00:12:55.857312 nan
12795 1 2019-05-11T00:11:37.648896 nan
12562 1 2019-05-11T00:17:42.548064 nan
12939 1 2019-05-11T00:20:26.448864 nan
11986 1 2019-05-11T00:18:59.443200 nan
13028 1 2019-05-11T00:21:34.865568 nan
12041 1 2019-05-11T00:25:22.549440 nan
12973 1 2019-05-11T00:23:57.536160 nan
